Trust Code,Location,2012-04-01,2012-05-01,2012-06-01,2012-07-01,2012-08-01,2012-09-01,2012-10-01,2012-11-01,2012-12-01,2013-01-01,2013-02-01,2013-03-01,2013-04-01,2013-05-01,2013-06-01,2013-07-01,2013-08-01,2013-09-01,2013-10-01,2013-11-01,2013-12-01,2014-01-01,2014-02-01,2014-03-01,2014-04-01,2014-05-01,2014-06-01,2014-07-01,2014-08-01,2014-09-01,2014-10-01,2014-11-01,2014-12-01,2015-01-01,2015-02-01,2015-03-01,2015-04-01,2015-05-01,2015-06-01,2015-07-01,2015-08-01,2015-09-01,2015-10-01,2015-11-01,2015-12-01,2016-01-01,2016-02-01,2016-03-01,2016-04-01,2016-05-01,2016-06-01,2016-07-01,2016-08-01,2016-09-01,2016-10-01,2016-11-01,2016-12-01,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-01,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01
RNZ,"(51.045895951149106, -1.788769018210523)",7,12,11,6,5,8,8,10,3,2,4,10,2,9,4,7,3,4,4,8,5,9,4,6,13,3,7,9,14,9,7,6,7,10,3,5,6,9,10,11,12,7,8,6,9,9,8,12,11,6,8,13,8,12,14,14,11,6,12,7,9,9,10,8,9,9,9,12,8,7,10,9,4,4,7,8,4,7,14,13,9,9,4,12,12,8,8,11,11,9,11,12,7,7,10
RXK,"(52.60204795511975, -2.002468643649015)",15,23,26,26,23,27,15,13,25,18,24,28,29,23,20,14,21,19,24,30,26,28,22,20,22,31,28,28,33,18,26,18,19,15,13,34,28,19,31,26,13,25,24,14,18,21,24,25,18,17,31,22,17,18,22,23,15,18,11,20,16,16,14,25,18,22,16,17,16,23,19,17,29,24,15,16,17,20,21,19,21,18,17,20,26,18,19,15,22,18,17,16,15,23,17
RCU,"(53.38547298268005, -1.4870412680763738)",2,1,0,2,2,1,0,1,1,1,1,0,0,1,1,0,0,2,2,2,1,0,0,0,3,1,1,5,3,3,4,0,0,1,0,2,0,1,0,1,0,4,0,3,1,1,1,2,2,3,1,1,3,0,2,1,0,1,1,2,1,2,2,2,0,1,2,0,0,1,2,0,0,1,1,0,3,1,1,1,0,3,2,1,1,3,0,1,0,1,0,0,1,2,0
RHQ,"(53.37950347638362, -1.4922176946294945)",60,62,58,47,46,46,41,36,42,49,39,48,50,41,39,42,50,38,48,39,43,46,41,41,49,53,45,73,50,46,45,41,40,45,47,63,64,42,53,65,45,54,59,59,57,54,45,48,68,50,54,60,49,68,43,59,55,56,61,50,42,54,49,58,61,52,68,59,57,54,53,49,55,63,60,55,74,52,58,63,46,47,42,45,68,50,62,46,72,64,65,60,36,42,45
RK5,"(53.148811129499805, -1.2126883006867943)",22,28,20,25,20,9,15,28,26,15,22,17,22,15,7,11,6,13,23,23,18,21,19,24,29,14,22,30,27,21,18,20,19,31,21,29,20,27,30,45,35,22,25,20,22,29,35,28,20,35,18,33,31,20,26,31,28,30,20,36,20,26,22,29,29,33,31,28,23,23,20,30,18,28,36,39,29,20,21,26,23,30,26,26,22,31,25,28,28,35,29,26,35,19,30
RXW,"(52.709179385525076, -2.792522964340985)",18,25,16,28,26,25,18,21,14,20,11,19,20,29,31,21,23,20,32,26,21,16,18,11,31,23,28,29,25,26,30,19,22,15,17,25,21,22,25,28,30,31,30,16,24,26,22,26,18,29,13,27,45,27,31,30,22,27,25,25,25,19,22,25,31,30,29,31,16,26,27,25,20,21,27,37,31,29,48,31,34,22,36,42,26,39,27,31,34,28,39,37,23,33,30
RA9,"(50.48262741461069, -3.5539119638585177)",10,11,10,16,14,23,14,8,11,13,11,12,9,9,25,17,19,21,15,10,17,22,14,15,23,20,12,16,20,20,15,22,16,18,14,7,13,12,12,20,16,20,18,17,20,12,13,12,20,15,13,30,26,19,16,23,24,16,17,17,17,17,25,25,22,19,16,16,18,18,14,29,15,27,26,25,24,18,21,25,15,23,14,22,23,25,24,20,29,18,15,25,22,20,19
RTR,"(54.553266593617714, -1.2172039092615123)",22,25,26,30,40,33,33,40,27,34,27,26,23,29,26,29,26,36,29,34,34,19,24,26,34,43,20,36,32,45,41,39,30,25,25,39,36,30,38,33,41,47,58,35,34,46,30,38,34,38,45,39,43,36,40,35,33,30,34,35,44,39,40,39,45,40,52,44,41,32,38,46,47,42,51,49,44,47,46,43,58,41,41,41,46,45,41,37,35,42,43,35,41,45,27
RE9,"(54.974655518893805, -1.427793067641912)",8,8,11,10,6,8,6,6,8,7,5,7,8,8,7,9,7,5,7,9,7,1,7,5,6,10,7,11,9,6,8,4,5,8,9,8,14,7,8,5,5,11,11,4,6,15,11,8,14,14,14,10,10,11,6,15,14,12,8,14,6,14,6,13,11,12,9,18,6,19,5,13,16,17,13,14,12,13,11,6,11,14,9,0,0,0,0,0,0,0,0,0,0,0,0
RJC,"(52.531620482646616, -1.4698781462159916)",7,14,12,17,12,4,11,10,11,14,10,12,8,8,8,9,17,16,7,10,11,12,15,9,17,9,6,15,19,14,10,15,11,17,9,15,10,10,13,9,15,13,9,14,15,13,8,17,12,17,14,16,12,10,14,23,18,10,9,11,24,17,13,21,14,17,14,18,16,14,13,13,14,12,20,29,7,16,24,15,21,16,10,19,11,13,12,14,23,12,10,19,14,14,9
RAJ,"(51.554472700202695, 0.6873036201350711)",17,14,22,24,14,17,17,24,14,21,18,18,13,22,17,14,25,15,27,11,12,16,11,18,14,18,9,17,19,15,19,9,12,17,11,16,16,18,19,27,20,16,19,18,10,27,18,18,19,12,19,21,21,28,36,22,28,17,19,17,19,21,23,26,18,25,32,23,22,29,22,20,24,24,25,27,17,20,21,26,23,23,28,30,28,19,28,21,31,28,31,31,21,18,26
RVY,"(53.63909049578223, -2.981852521046971)",19,14,11,17,30,12,17,23,11,12,19,16,13,20,19,16,24,18,16,15,24,19,12,15,19,17,16,20,17,22,13,16,15,16,19,22,10,15,16,25,14,20,16,26,16,18,12,21,15,20,15,26,21,12,22,13,10,17,13,12,14,24,16,20,14,19,19,13,21,16,14,25,16,18,14,16,28,16,21,8,22,28,24,17,22,18,26,21,24,18,27,13,20,24,13
RBN,"(53.44148777295248, -2.717871743087145)",23,21,18,26,24,23,29,20,35,20,25,23,26,25,32,25,34,33,25,31,21,28,27,28,22,21,15,29,26,28,31,21,23,21,34,29,31,31,38,32,32,38,25,29,28,35,29,34,29,25,35,38,33,22,28,27,28,29,27,23,18,26,38,32,29,35,36,29,22,23,32,33,31,22,22,32,36,35,31,34,31,17,26,26,32,30,28,40,37,30,38,24,37,20,21
RJ7,"(51.42701756702106, -0.17505676510160867)",15,18,15,17,14,24,19,15,22,20,11,19,16,18,23,23,20,19,16,21,16,18,27,16,21,21,24,32,26,22,21,16,17,18,21,24,35,24,21,16,26,28,19,13,18,14,15,20,13,20,27,22,20,21,15,27,11,24,27,32,25,11,22,30,31,21,21,10,18,21,20,12,16,27,19,26,16,12,25,21,14,19,18,19,24,24,14,21,24,21,24,20,19,15,19
RWJ,"(53.41645153180742, -2.1586817520103314)",11,17,21,25,21,15,19,17,18,12,11,14,16,15,20,19,17,17,16,18,15,23,18,17,16,10,18,19,23,28,20,20,9,19,11,14,18,22,19,20,19,23,22,15,17,17,16,13,16,17,22,22,22,26,23,28,15,19,17,12,19,19,21,21,20,22,17,18,30,21,14,20,15,16,12,23,17,10,22,20,21,23,17,16,16,18,13,17,23,19,20,17,16,11,20
RTP,"(51.21953086780523, -0.162255395914711)",8,23,25,30,22,31,16,24,29,18,17,20,25,20,19,36,27,18,31,17,16,23,16,15,23,25,23,18,17,22,18,15,16,14,18,12,15,23,20,18,34,30,29,19,23,23,20,31,17,30,23,34,23,25,32,25,26,24,16,29,28,30,37,50,31,23,27,32,32,27,21,26,33,35,27,18,40,25,36,37,31,33,20,36,25,34,30,35,39,31,38,29,33,34,51
RMP,"(53.494531344050884, -2.0707396309041015)",7,11,7,15,9,12,11,17,17,12,7,15,8,12,13,10,8,14,10,15,8,14,9,9,11,8,9,13,15,11,18,14,14,7,6,12,13,11,19,23,11,16,15,7,15,16,11,7,10,14,15,17,19,19,15,10,16,10,12,12,23,11,13,17,9,15,7,5,15,14,12,15,20,16,13,19,16,18,19,21,9,18,16,17,11,17,12,11,26,14,13,11,9,14,18
RBA,"(51.01247458188072, -3.1195635960358357)",16,13,12,17,14,20,20,22,11,14,11,13,14,15,16,8,11,20,16,8,15,16,15,15,16,21,17,25,12,13,19,13,13,18,17,14,8,21,19,25,29,14,26,24,23,15,24,14,20,22,22,22,26,26,20,22,27,20,14,21,20,23,22,31,24,28,31,23,29,19,17,25,26,21,32,26,25,21,24,17,23,22,21,18,19,26,20,44,27,27,21,22,31,18,22
RBV,"(53.430510639301, -2.228165025290267)",3,7,8,7,6,4,6,1,4,3,3,10,7,2,3,7,7,5,2,6,6,3,6,3,4,3,4,7,3,6,3,5,5,2,4,3,6,3,7,3,8,6,2,4,5,6,4,9,3,5,2,3,1,5,8,3,9,4,4,9,7,3,9,8,10,7,10,8,9,4,4,5,5,11,13,7,5,6,7,9,9,5,7,12,10,7,7,5,5,5,11,6,6,6,6
RNA,"(52.50398746173204, -2.11919533223778)",15,13,17,14,23,22,30,20,14,18,18,23,25,13,14,22,29,17,22,15,17,19,33,24,21,22,19,15,24,22,19,22,16,17,19,19,20,24,30,25,32,18,29,24,26,18,28,17,20,23,28,22,28,29,26,20,26,24,21,25,16,27,31,24,15,19,26,19,18,24,23,27,28,31,25,28,30,25,23,31,25,26,32,21,37,27,43,28,28,36,27,26,24,35,16
RAS,"(51.52590168742583, -0.46106686504356226)",14,12,9,7,13,14,16,7,8,16,10,12,8,12,12,14,11,15,13,19,9,11,15,10,4,10,13,11,15,23,15,21,14,18,14,9,12,16,18,10,16,12,17,12,16,13,17,13,16,19,25,15,17,17,20,14,14,16,19,18,16,32,15,17,20,14,14,11,9,13,16,17,22,24,21,17,13,22,18,21,16,8,18,21,13,24,21,17,21,23,19,15,18,23,15
RTD,"(55.01452590519652, -1.5921727969138613)",18,25,34,19,31,35,25,31,25,27,29,38,32,31,16,34,30,31,27,25,28,28,27,34,33,34,39,45,30,31,27,36,29,38,32,36,22,32,39,32,27,34,35,44,40,41,32,43,35,44,48,28,27,36,28,36,41,32,37,33,31,38,36,30,48,29,35,35,39,35,26,48,39,43,42,41,40,34,39,31,38,42,38,38,33,30,35,31,50,33,38,34,33,39,29
RCX,"(52.75723821379775, 0.44722446637870983)",8,7,13,13,10,15,10,14,12,5,15,9,5,7,12,17,18,13,12,13,12,11,16,13,9,15,8,15,20,15,13,16,19,10,18,13,8,24,21,14,10,20,16,17,12,15,13,15,14,11,21,24,16,21,20,15,22,20,17,21,18,18,20,17,17,18,19,29,18,14,12,13,12,18,23,26,18,25,31,22,11,15,17,21,14,19,14,23,16,10,23,22,13,21,13
RL1,"(52.884777532496685, -3.033247202853522)",1,1,0,1,3,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,1,2,1,0,1,0,0,1,0,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0,2,0,3,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,2,0,1,0,1,1,1,1,1,0
RFR,"(53.414598002171076, -1.342534825299374)",16,24,17,10,13,22,24,15,11,15,15,17,18,14,7,12,26,16,17,28,18,26,12,12,16,11,25,20,16,15,15,11,12,17,14,18,14,15,17,20,13,24,15,18,14,18,20,15,14,22,11,20,20,17,18,20,16,19,17,13,17,15,14,24,14,15,13,20,10,12,14,10,21,22,14,21,13,28,14,16,25,12,15,14,26,23,24,19,17,25,15,12,15,15,16
RDZ,"(50.74721119318759, -1.8217171268818912)",21,18,14,19,24,24,25,33,15,13,21,13,14,24,16,29,22,3,2,7,19,20,12,28,16,20,13,35,31,18,31,22,23,21,25,22,23,22,19,21,28,35,27,21,23,29,22,25,43,28,20,45,35,33,30,23,23,23,21,30,21,34,32,24,40,24,25,31,21,25,29,24,13,22,24,31,33,41,26,27,34,32,27,21,34,23,21,33,29,30,31,24,23,31,29
RPY,"(51.466845835192515, -0.24377020903714497)",4,6,8,7,4,6,14,5,5,5,12,6,5,13,6,8,9,5,4,9,3,8,3,12,5,8,4,1,4,6,11,7,8,4,8,4,9,5,5,6,7,7,8,5,5,3,3,4,2,7,3,5,3,5,5,4,5,1,2,7,3,6,5,5,5,3,3,5,5,9,8,6,3,7,8,4,11,5,3,13,11,5,1,2,4,2,5,7,7,8,6,10,7,7,4
RRJ,"(52.421634943635055, -1.9609849952042913)",0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
RET,"(53.46671590022735, -2.930796094576735)",1,1,0,0,1,1,1,2,1,0,3,1,0,1,1,0,1,0,1,0,0,2,1,3,1,2,0,0,1,2,0,1,1,1,1,2,2,0,0,1,2,1,2,2,0,3,2,2,2,2,0,4,2,1,0,0,1,0,2,3,0,3,1,1,0,2,1,1,0,0,3,0,2,1,0,0,0,1,1,1,3,0,1,2,0,2,0,2,1,1,0,1,1,2,0
RKE,"(51.567101671484515, -0.14004708778386407)",7,7,8,9,7,7,11,10,9,11,5,6,11,7,8,8,10,15,10,6,12,13,7,7,10,14,8,14,14,8,8,13,5,9,16,12,16,14,8,11,12,8,10,8,5,7,9,8,12,11,6,12,15,14,12,13,20,8,14,7,13,14,11,13,4,11,12,16,9,11,9,8,9,8,17,6,14,10,14,10,13,14,9,11,9,16,13,9,15,11,26,10,10,11,8
RWD,"(53.233981773519126, -0.5193931947172791)",50,41,35,38,49,41,24,29,35,32,28,27,36,44,28,31,37,33,32,27,27,34,37,28,24,35,36,33,41,38,36,31,32,38,27,20,36,38,45,41,33,43,32,39,30,35,31,26,32,24,31,31,31,30,42,33,30,27,34,31,33,31,31,35,25,23,37,32,31,33,30,31,34,37,38,32,28,48,38,31,35,23,29,52,30,41,42,42,44,45,42,36,36,43,39
RRV,"(51.525553984274836, -0.13602679573476742)",23,18,20,19,22,19,31,24,20,25,30,22,26,24,27,22,25,22,18,21,19,18,25,12,23,19,18,26,22,18,22,20,23,18,24,21,19,28,16,28,30,31,28,31,22,27,14,24,29,24,28,30,24,27,25,25,26,21,17,21,18,26,28,22,26,30,24,24,23,26,20,20,31,25,29,31,26,29,25,30,29,32,19,22,25,31,22,31,27,20,32,25,28,28,22
RRK,"(52.45157123556422, -1.943017156568475)",26,24,25,23,21,21,31,19,28,25,23,21,32,17,26,24,26,26,19,32,24,22,20,23,11,28,33,29,30,27,29,27,24,32,24,18,29,26,26,22,26,33,33,33,28,31,27,24,35,27,29,44,32,30,21,34,22,31,29,29,37,30,30,26,38,30,34,26,11,30,22,99,75,101,87,108,106,106,92,97,87,86,55,91,83,112,97,101,104,85,84,68,88,84,81
RJE,"(53.00425201343172, -2.2150413221923233)",24,44,28,45,36,35,31,39,31,32,34,33,34,31,37,43,32,37,31,41,54,43,39,49,54,48,52,51,55,56,42,30,45,37,37,37,46,46,49,58,50,48,63,57,47,46,44,56,50,61,50,58,57,55,55,55,48,61,39,61,39,44,54,55,47,64,62,49,41,41,50,46,50,52,40,64,53,61,46,56,39,54,50,59,54,65,47,67,54,69,62,55,54,65,44
RM2,"(53.38962518520386, -2.2930462792780446)",14,13,14,19,13,18,14,19,10,11,12,23,11,14,16,12,17,14,18,19,17,14,20,18,19,14,19,13,16,14,19,14,20,15,10,18,16,15,27,25,25,19,18,10,14,21,16,19,22,20,20,27,24,23,19,13,13,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHM,"(50.93391596347665, -1.4348188990304533)",27,24,29,29,13,21,28,16,23,17,19,22,22,23,22,23,29,24,23,13,25,25,19,26,23,32,38,22,17,33,25,27,18,24,26,18,27,21,22,20,33,21,22,25,26,24,25,23,17,25,24,26,23,17,23,33,23,25,24,26,28,22,14,37,25,27,30,29,25,30,20,28,15,37,29,27,18,16,27,23,25,21,23,33,38,27,28,30,34,22,28,33,40,35,28
RA7,"(51.4606972522896, -2.5948179471642177)",23,24,16,21,18,19,14,27,21,17,19,26,14,18,12,21,17,17,18,17,21,26,22,19,12,21,18,27,16,25,17,14,14,17,18,12,19,18,18,23,34,29,20,24,25,13,22,21,14,20,19,19,18,19,19,20,16,17,21,24,23,25,16,24,20,22,16,19,15,19,15,21,21,28,24,22,31,35,28,19,24,31,30,31,30,28,24,32,31,21,20,23,25,24,19
RKB,"(52.42144616971609, -1.4376872258952011)",29,29,30,17,27,22,29,21,22,32,19,22,20,24,16,36,36,23,22,32,21,32,23,22,24,24,19,31,34,29,31,24,25,25,18,27,16,29,29,23,29,17,25,30,21,33,22,20,24,31,22,29,29,36,33,31,32,21,22,25,22,41,28,24,24,30,22,32,35,24,35,30,33,24,30,32,36,29,29,24,28,24,24,29,21,26,28,28,34,28,29,24,26,32,28
RWE,"(52.63083959918536, -1.0807791801337059)",39,44,45,46,51,48,49,31,40,49,43,39,49,41,36,46,44,53,48,41,46,44,30,36,42,39,51,45,66,54,39,54,42,37,57,40,56,55,48,65,48,57,52,52,46,45,38,69,43,45,36,39,62,64,56,44,48,49,53,53,47,45,54,52,42,48,45,48,44,50,34,42,52,62,46,41,37,54,41,39,32,41,31,43,45,52,37,55,53,47,43,48,34,44,45
RTX,"(54.30701403915633, -2.7346238247573615)",21,19,18,19,27,11,15,16,13,10,11,16,14,19,20,18,21,5,19,16,16,17,23,20,20,15,18,24,21,18,14,21,18,17,18,8,13,15,21,23,22,26,29,20,21,20,17,17,19,27,20,19,31,18,22,16,21,18,13,20,27,23,30,33,28,27,17,21,24,27,22,30,16,13,17,32,25,34,17,24,28,13,18,27,30,19,21,27,35,27,20,29,25,23,26
RBK,"(52.58373862419842, -1.9989567178722143)",15,13,17,14,21,19,17,18,16,17,11,14,13,16,15,11,13,20,12,9,19,11,19,17,12,12,14,14,19,11,12,12,10,8,14,13,14,19,8,17,11,13,14,7,8,8,10,6,12,12,10,10,14,8,12,6,13,9,9,13,13,12,15,14,13,12,10,12,11,7,18,14,10,16,15,24,18,21,9,15,7,11,17,16,9,11,15,8,8,19,15,10,16,24,15
RWW,"(53.39455369387085, -2.6103923718557267)",12,18,20,13,13,13,22,19,23,8,11,14,12,13,8,15,16,15,17,11,15,22,18,16,16,14,10,20,18,11,11,12,9,18,15,4,13,17,15,11,14,13,17,7,8,11,12,17,14,14,14,11,22,13,16,21,16,16,12,17,21,16,18,24,16,21,19,17,12,11,14,15,17,20,17,22,21,19,20,14,14,17,13,17,19,25,22,21,19,22,19,14,16,14,14
RWG,"(51.65241813501565, -0.4065803808753144)",18,16,12,20,19,19,13,18,14,12,12,14,7,13,20,21,16,22,22,21,11,20,23,20,14,19,18,23,30,20,29,9,18,18,11,19,18,13,16,22,26,20,17,20,29,16,17,18,11,14,14,24,15,17,15,19,21,20,18,18,18,14,26,28,24,24,16,23,26,16,30,27,22,26,33,33,34,24,25,26,36,32,18,27,22,17,29,34,29,23,29,28,29,25,21
RFW,"(51.474163190236965, -0.3244070571474484)",11,14,12,18,18,15,19,7,14,13,9,12,11,10,16,12,12,15,14,8,8,21,14,24,13,20,15,10,12,7,12,7,10,17,18,18,14,13,18,17,12,12,12,19,11,20,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RGR,"(52.23191674285068, 0.7090418200287032)",13,8,9,13,17,14,9,9,13,16,16,11,14,12,16,20,17,13,10,13,15,11,15,15,16,20,18,17,13,22,16,11,13,9,18,23,15,20,17,11,15,15,13,21,16,16,14,10,9,8,14,15,21,26,15,16,16,19,9,15,12,11,16,15,11,17,13,19,16,9,11,10,15,21,16,14,16,14,16,13,14,10,9,17,13,21,19,28,27,16,13,19,21,13,16
RYR,"(50.84382395798602, -0.7680505421709104)",21,30,15,32,29,22,35,23,23,14,12,21,25,30,23,26,30,18,30,26,31,24,25,24,23,28,22,23,38,18,19,25,30,27,19,37,21,23,25,34,23,35,26,22,24,16,26,37,46,26,28,36,37,44,39,28,26,35,33,40,30,28,27,39,47,31,38,36,25,35,29,33,32,34,30,27,29,30,33,24,28,25,22,29,38,38,39,28,47,26,45,37,34,33,29
RA3,"(51.32306697502782, -2.9725926265451634)",12,9,9,9,10,3,10,7,8,7,7,8,7,11,15,14,16,16,9,4,10,13,11,17,10,9,13,11,11,10,17,16,10,5,11,6,10,10,13,13,5,14,11,14,11,10,12,13,15,13,9,10,14,11,12,11,9,13,7,9,15,6,11,9,8,14,5,8,13,5,5,8,11,13,9,10,10,16,11,13,12,8,8,7,19,6,8,15,14,21,5,7,10,7,5
RBL,"(53.36961320523751, -3.095313348598841)",0,0,0,0,0,0,0,0,0,0,0,0,26,13,19,19,19,22,18,11,13,15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,12,26,8,31,17,22,27,20,20,27,21,10,20,20,18,21,20,32,26,30,30,26,25,29,17,18,20,22,19,23,21,22,29,22,20,25,24,20,26,24,26,28,16,13,25,23,22,22,33
RWP,"(52.1931699994085, -2.1808779879210287)",19,26,21,21,13,31,18,25,15,15,25,16,24,21,20,22,23,34,22,21,27,12,19,30,24,28,24,26,23,19,34,23,20,25,16,37,17,36,29,25,31,24,21,21,26,34,25,31,35,30,35,25,35,27,39,34,29,25,26,36,30,31,44,41,35,40,31,26,26,23,16,22,28,33,29,31,36,42,25,32,34,25,31,37,37,45,36,25,42,34,27,30,25,30,22
RRF,"(53.550428348100326, -2.6305107280912314)",20,16,10,12,16,12,12,5,9,11,7,14,11,18,13,11,14,15,18,10,14,12,9,14,8,7,16,17,17,5,8,13,9,15,15,8,10,10,8,9,16,17,12,8,13,13,4,20,8,15,12,12,13,12,17,15,14,15,12,12,16,20,6,6,9,19,20,10,6,13,6,5,13,18,13,19,18,12,11,9,9,15,14,18,9,13,14,7,9,8,11,7,3,8,9
RLQ,"(52.057642650958975, -2.7061941874939497)",9,4,7,10,7,9,6,7,4,2,6,10,9,7,3,13,8,9,13,14,10,5,3,5,9,18,11,15,11,7,4,8,22,10,7,12,15,11,6,13,6,5,10,11,15,7,9,6,9,11,6,12,14,6,6,5,9,10,3,11,7,13,13,15,10,10,12,8,6,9,7,11,8,11,8,9,16,9,14,6,7,10,9,12,17,8,14,24,11,8,12,9,9,13,12
RA4,"(50.945265824811706, -2.634224796075096)",9,2,9,9,6,3,6,5,11,4,6,6,6,5,8,9,5,6,9,3,9,9,9,9,7,8,5,7,6,5,6,7,2,7,7,5,6,10,9,12,9,5,13,14,13,6,11,18,16,20,13,17,16,23,16,18,12,15,6,14,15,13,22,17,17,12,12,17,13,13,13,13,13,16,12,15,19,16,19,15,11,15,19,13,16,17,15,19,16,11,20,14,12,15,9
RCB,"(53.970713086367546, -1.0842893858377123)",39,37,26,39,37,32,41,25,22,32,30,46,28,25,40,36,42,46,39,37,38,40,33,41,49,40,32,33,49,42,35,44,50,42,25,40,38,41,38,34,29,32,33,35,35,50,50,39,36,26,41,60,50,48,38,50,33,42,46,42,49,44,43,37,50,42,50,49,51,44,36,39,49,46,43,51,49,54,46,39,33,42,46,49,50,45,49,47,66,41,47,47,46,41,42
R1K,"(51.57613542141185, -0.3231242645066181)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,32,37,25,33,38,36,33,40,37,34,27,27,44,45,40,46,39,40,46,32,27,47,38,37,30,44,47,45,40,42,38,38,32,40,42,41,39,30,49,43,50,52,48,32,40,41,49,50,54,45,47,39,59,46,51,44,35,57,39,49,37,39,42,53,51,41,41,46,54,59,39
R0A,"(53.461381439077016, -2.227618086150605)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,32,40,40,43,41,48,44,36,38,46,40,35,38,48,61,54,60,62,38,49,48,48,32,57,38,54,51,46,49,68,59,48,44,44,42
R0B,"(54.90694311691212, -1.4129979921757518)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,50,36,42,40,44,49,41,34,40,37,39