,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162
Trust Code,REM,RCF,RBS,RTK,RF4,RVL,RFF,R1H,RDD,RC1,RQ3,RLU,RXL,RMC,RAE,RXH,RXQ,RJF,RWY,RGT,RW3,RQM,RFS,RLN,REN,RDE,RJR,RXP,RJ6,RN7,RTG,RP5,RBD,RC3,RWH,RJN,RVV,RXR,RXC,RVR,RDU,RR7,RLT,RTE,RP4,RN3,RJ1,RN5,RCD,RR1,RD7,RQQ,RQX,RWA,RYJ,RGQ,R1F,RGP,RNQ,RJZ,RAX,RXN,RR8,RJ2,RBQ,REP,RC9,RWF,RPA,RBT,RQ8,RJD,RXF,RD8,RP6,RM1,RVJ,RNL,RAP,RVW,RV8,RNS,RBZ,RJL,RTF,RX1,RTH,RGM,RW6,RGN,RK9,RD3,RHU,RQW,RPC,RHW,RT3,REF,RH8,RAL,RQ6,RBB,RAN,RA2,RD1,RL4,RM3,RNZ,RXK,RCU,RHQ,RK5,RXW,RA9,RTR,RE9,RJC,RAJ,RVY,RBN,RJ7,RWJ,RTP,RMP,RBA,RBV,RNA,RAS,RTD,RCX,RL1,RFR,RDZ,RPY,RRJ,RET,RKE,RWD,RRV,RRK,RJE,RM2,RHM,RA7,RKB,RWE,RTX,RBK,RWW,RWG,RFW,RGR,RYR,RA3,RBL,RWP,RRF,RLQ,RA4,RCB,R1K,R0A,R0B
2012-04-01,23,9,2,13,38,30,8,44,12,13,2,0,22,25,33,15,19,9,23,17,23,2,11,17,1,24,10,20,14,10,42,24,3,14,19,4,41,19,15,19,16,15,7,21,2,15,9,12,8,34,8,13,10,21,19,14,2,14,12,28,11,21,54,20,1,0,13,20,14,14,18,4,29,14,0,20,17,9,7,18,17,15,9,26,37,59,25,0,38,29,23,13,11,7,0,15,1,18,13,16,14,0,0,12,20,22,14,7,15,2,60,22,18,10,22,8,7,17,19,23,15,11,8,7,16,3,15,14,18,8,1,16,21,4,0,1,7,50,23,26,24,14,27,23,29,39,21,15,12,18,11,13,21,12,0,19,20,9,9,39,0,0,0
2012-05-01,21,14,0,23,37,23,6,46,11,7,1,0,12,16,20,16,20,9,19,20,18,11,22,25,2,24,11,28,16,9,29,30,5,9,26,11,35,30,23,14,20,17,11,27,0,14,21,12,13,36,11,5,13,29,24,15,3,19,10,31,9,30,58,20,1,2,14,20,19,8,13,6,45,6,0,21,15,12,9,20,18,15,11,22,32,55,40,1,40,16,29,11,31,10,0,24,0,25,18,13,17,0,1,13,19,22,14,12,23,1,62,28,25,11,25,8,14,14,14,21,18,17,23,11,13,7,13,12,25,7,1,24,18,6,0,1,7,41,18,24,44,13,24,24,29,44,19,13,18,16,14,8,30,9,0,26,16,4,2,37,0,0,0
2012-06-01,37,13,3,16,35,28,6,46,14,13,0,0,21,24,14,21,18,11,25,26,18,7,26,31,1,19,10,34,14,18,29,30,4,9,20,12,23,32,23,11,21,16,8,26,3,9,18,17,7,35,23,4,6,27,19,14,7,17,10,38,15,20,36,27,0,2,13,13,15,13,9,9,37,12,0,22,23,13,19,21,15,20,10,23,26,41,29,1,42,18,21,12,18,17,0,13,1,14,10,18,16,0,1,12,18,21,10,11,26,0,58,20,16,10,26,11,12,22,11,18,15,21,25,7,12,8,17,9,34,13,0,17,14,8,0,0,8,35,20,25,28,14,29,16,30,45,18,17,20,12,12,9,15,9,0,21,10,7,9,26,0,0,0
2012-07-01,30,9,0,23,47,21,9,52,28,12,1,0,15,17,17,21,24,17,16,14,28,4,23,32,3,19,11,25,16,14,32,22,8,11,18,14,42,26,26,16,16,18,15,34,3,17,20,12,14,49,18,10,8,33,24,7,8,9,13,31,11,21,55,27,0,0,16,25,23,16,10,13,34,13,0,25,16,15,12,18,12,10,7,30,37,55,28,0,48,15,27,18,18,15,0,17,1,21,18,16,15,0,0,13,12,26,12,6,26,2,47,25,28,16,30,10,17,24,17,26,17,25,30,15,17,7,14,7,19,13,1,10,19,7,0,0,9,38,19,23,45,19,29,21,17,46,19,14,13,20,18,13,32,9,0,21,12,10,9,39,0,0,0
2012-08-01,31,12,1,18,34,19,16,48,21,10,2,0,19,27,22,27,19,9,20,20,33,8,17,29,0,18,19,31,7,12,40,31,8,10,15,16,40,32,25,14,16,16,6,30,0,20,18,15,16,43,16,11,6,36,29,15,3,9,16,50,13,26,50,24,1,1,18,16,26,18,22,7,35,15,0,17,24,14,13,23,15,20,15,30,35,53,35,0,42,17,24,19,28,12,0,22,1,20,13,21,18,0,0,11,16,15,23,5,23,2,46,20,26,14,40,6,12,14,30,24,14,21,22,9,14,6,23,13,31,10,3,13,24,4,1,1,7,49,22,21,36,13,13,18,27,51,27,21,13,19,18,17,29,10,0,13,16,7,6,37,0,0,0
2012-09-01,25,11,1,20,33,29,19,49,15,6,3,1,20,16,31,17,23,14,23,19,21,6,22,19,3,14,22,35,17,13,36,13,8,10,22,16,42,31,20,10,14,15,3,30,1,9,13,16,11,50,15,7,8,33,22,19,8,9,9,39,10,21,41,26,1,1,18,22,16,16,12,10,22,9,0,19,16,21,15,22,23,16,6,15,18,50,31,1,43,16,26,18,18,8,0,26,1,14,16,17,20,0,0,16,11,21,13,8,27,1,46,9,25,23,33,8,4,17,12,23,24,15,31,12,20,4,22,14,35,15,0,22,24,6,0,1,7,41,19,21,35,18,21,19,22,48,11,19,13,19,15,14,22,3,0,31,12,9,3,32,0,0,0
2012-10-01,33,11,1,14,33,27,7,48,11,20,2,2,12,26,18,18,12,10,21,22,20,8,25,24,0,11,18,23,8,16,35,32,7,12,20,9,44,23,15,16,19,16,12,19,1,10,18,15,5,30,16,4,12,25,28,15,10,10,11,48,12,26,39,28,1,1,16,19,11,10,13,13,40,12,0,22,22,23,10,25,23,16,4,24,23,50,28,1,35,14,24,14,23,5,0,16,1,18,14,13,20,0,1,16,18,23,14,8,15,0,41,15,18,14,33,6,11,17,17,29,19,19,16,11,20,6,30,16,25,10,0,24,25,14,0,1,11,24,31,31,31,14,28,14,29,49,15,17,22,13,19,9,35,10,0,18,12,6,6,41,0,0,0
2012-11-01,31,5,4,15,28,20,8,57,20,11,3,0,24,19,23,25,14,11,14,16,32,2,25,28,0,12,16,38,14,20,24,29,7,13,21,11,27,26,15,18,21,9,5,26,4,12,18,9,7,44,16,7,10,39,26,12,7,7,12,32,12,15,49,15,2,2,13,15,19,12,13,14,25,15,0,26,10,18,10,16,12,7,8,18,22,42,33,1,46,9,15,6,21,17,0,21,3,17,20,34,22,0,0,16,18,18,13,10,13,1,36,28,21,8,40,6,10,24,23,20,15,17,24,17,22,1,20,7,31,14,1,15,33,5,0,2,10,29,24,19,39,19,16,27,21,31,16,18,19,18,7,9,23,7,0,25,5,7,5,25,0,0,0
2012-12-01,24,14,2,13,33,17,11,46,14,12,1,0,16,22,13,26,11,8,11,22,17,5,18,21,1,15,18,23,11,20,34,20,5,8,20,4,30,21,17,11,9,10,8,28,1,15,17,16,10,37,18,10,16,23,16,21,9,9,11,32,8,24,43,22,0,3,19,12,17,14,12,8,25,14,0,6,16,14,17,16,11,14,3,17,30,68,42,0,33,16,24,9,18,10,0,17,0,16,19,15,19,0,0,8,12,18,15,3,25,1,42,26,14,11,27,8,11,14,11,35,22,18,29,17,11,4,14,8,25,12,0,11,15,5,2,1,9,35,20,28,31,10,23,21,22,40,13,16,23,14,14,13,23,8,0,15,9,4,11,22,0,0,0
2013-01-01,34,11,4,11,29,22,17,61,10,8,4,0,13,17,19,7,9,5,20,21,20,7,30,25,1,18,16,25,11,7,20,24,16,10,15,6,34,25,19,20,16,11,9,15,2,14,20,17,4,38,22,2,4,23,28,11,7,11,12,35,9,26,47,18,1,2,18,14,17,17,6,5,24,11,0,24,20,12,10,15,14,14,12,21,34,61,28,3,23,13,35,12,23,11,0,23,1,18,16,10,19,0,0,13,15,14,16,2,18,1,49,15,20,13,34,7,14,21,12,20,20,12,18,12,14,3,18,16,27,5,0,15,13,5,0,0,11,32,25,25,32,11,17,17,32,49,10,17,8,12,13,16,14,7,0,15,11,2,4,32,0,0,0
2013-02-01,21,7,1,20,35,22,13,46,3,9,5,1,21,14,15,13,13,13,19,27,21,9,21,23,1,15,8,29,9,15,29,18,7,9,14,18,33,20,22,15,10,7,11,21,1,14,13,19,7,49,11,6,7,29,19,2,3,9,10,34,10,13,38,22,1,1,19,25,14,14,7,4,28,10,0,26,13,10,13,19,5,7,7,28,34,52,22,0,36,8,13,10,23,14,0,18,0,18,18,16,17,0,0,6,20,15,16,4,24,1,39,22,11,11,27,5,10,18,19,25,11,11,17,7,11,3,18,10,29,15,0,15,21,12,0,3,5,28,30,23,34,12,19,19,19,43,11,11,11,12,9,16,12,7,0,25,7,6,6,30,0,0,0
2013-03-01,31,3,0,19,33,16,10,52,16,7,1,1,19,21,20,20,18,10,24,14,32,6,26,16,3,21,13,31,10,19,42,18,7,10,17,8,42,26,20,16,11,9,5,25,1,15,11,16,8,49,19,3,8,38,21,12,8,10,13,24,23,20,44,27,0,0,15,13,21,10,10,10,15,17,0,25,19,22,16,13,23,15,5,29,18,39,30,0,38,17,22,10,20,5,0,19,3,12,18,18,21,0,0,9,11,18,16,10,28,0,48,17,19,12,26,7,12,18,16,23,19,14,20,15,13,10,23,12,38,9,0,17,13,6,0,1,6,27,22,21,33,23,22,26,22,39,16,14,14,14,12,11,21,8,0,16,14,10,6,46,0,0,0
2013-04-01,26,9,2,20,35,27,6,59,26,8,3,0,11,26,28,33,14,5,20,27,26,9,26,24,1,16,15,25,16,15,24,23,3,11,22,9,34,24,24,20,11,10,7,25,0,8,13,17,3,42,9,9,13,34,31,6,12,10,15,30,9,32,54,23,0,0,22,11,18,13,9,4,26,11,0,20,16,12,11,13,23,11,5,25,28,57,35,1,37,15,31,7,16,14,0,16,0,17,17,10,26,0,0,12,16,18,12,2,29,0,50,22,20,9,23,8,8,13,13,26,16,16,25,8,14,7,25,8,32,5,0,18,14,5,0,0,11,36,26,32,34,11,22,14,20,49,14,13,12,7,11,14,25,7,26,24,11,9,6,28,0,0,0
2013-05-01,24,5,4,29,29,29,10,57,14,7,2,1,19,20,27,27,17,15,17,18,18,3,14,25,0,19,15,21,10,19,34,16,3,10,16,14,36,23,17,19,10,10,11,25,2,17,24,13,9,49,23,5,8,43,27,9,8,14,17,43,10,23,53,24,0,0,9,21,19,16,11,4,25,10,0,15,27,13,11,12,17,8,9,30,22,59,40,2,51,19,23,10,23,9,0,14,1,14,13,21,21,0,1,18,9,22,14,9,23,1,41,15,29,9,29,8,8,22,20,25,18,15,20,12,15,2,13,12,31,7,0,14,24,13,1,1,7,44,24,17,31,14,23,18,24,41,19,16,13,13,10,12,30,11,13,21,18,7,5,25,0,0,0
2013-06-01,20,6,2,17,33,35,8,48,14,12,5,2,18,21,23,17,16,11,17,22,25,5,20,29,2,8,14,25,13,17,30,23,5,15,22,14,45,26,17,14,13,15,13,19,3,19,19,12,13,44,20,7,7,29,30,13,4,13,13,32,6,22,42,23,0,2,14,32,16,17,9,11,32,8,0,23,23,12,13,16,9,16,8,21,21,54,34,1,28,15,29,17,36,8,0,22,1,23,22,22,20,0,0,12,14,29,17,4,20,1,39,7,31,25,26,7,8,17,19,32,23,20,19,13,16,3,14,12,16,12,2,7,16,6,0,1,8,28,27,26,37,16,22,12,16,36,20,15,8,20,16,16,23,15,19,20,13,3,8,40,0,0,0
2013-07-01,26,11,2,18,34,42,16,58,18,7,1,0,31,27,19,22,19,18,18,23,16,9,27,22,1,18,14,39,10,13,37,24,7,4,25,22,49,20,16,20,20,14,9,18,1,11,16,19,15,45,23,5,6,40,29,17,7,15,17,37,12,24,47,23,2,2,15,25,20,16,15,14,29,13,0,22,26,16,13,7,17,18,10,25,27,57,30,2,41,21,26,23,24,15,0,27,0,24,14,27,20,0,0,3,17,18,16,7,14,0,42,11,21,17,29,9,9,14,16,25,23,19,36,10,8,7,22,14,34,17,0,12,29,8,0,0,8,31,22,24,43,12,23,21,36,46,18,11,15,21,12,20,26,14,19,22,11,13,9,36,0,0,0
2013-08-01,30,9,1,15,52,28,14,70,23,20,5,3,24,26,20,21,18,9,12,30,29,5,21,31,0,20,21,33,15,22,32,33,7,17,23,10,31,23,18,14,15,11,7,24,4,18,22,19,10,51,12,2,10,45,38,16,8,23,16,41,13,22,54,22,1,1,20,24,23,14,15,10,36,11,0,23,19,12,12,22,34,20,12,26,31,53,38,2,39,14,22,22,31,11,0,22,0,28,15,26,27,0,0,8,22,18,23,3,21,0,50,6,23,19,26,7,17,25,24,34,20,17,27,8,11,7,29,11,30,18,0,26,22,9,1,1,10,37,25,26,32,17,29,17,36,44,21,13,16,16,12,17,30,16,19,23,14,8,5,42,0,0,0
2013-09-01,23,11,3,16,39,19,13,56,13,14,2,1,22,13,19,20,25,18,16,19,24,6,15,28,1,17,29,26,13,16,34,29,6,9,21,11,54,21,18,15,14,13,7,16,1,15,17,15,11,53,16,9,7,30,22,19,7,6,18,36,14,21,46,33,1,0,9,26,14,17,15,7,34,8,0,31,23,17,14,14,21,21,9,20,31,62,36,0,46,16,16,15,34,8,0,26,0,20,21,23,31,0,1,16,21,16,15,4,19,2,38,13,20,21,36,5,16,15,18,33,19,17,18,14,20,5,17,15,31,13,0,16,3,5,0,0,15,33,22,26,37,14,24,17,23,53,5,20,15,22,15,13,18,16,22,34,15,9,6,46,0,0,0
2013-10-01,27,15,0,17,34,27,17,52,21,15,3,2,21,16,13,20,24,11,22,16,31,3,26,29,0,19,23,26,15,13,35,28,14,10,25,12,46,30,22,15,5,13,5,17,2,16,31,12,8,44,18,12,16,36,24,15,7,15,12,43,13,32,46,24,1,0,19,25,20,18,15,8,29,14,0,34,27,13,10,22,31,18,10,23,39,59,33,1,48,24,22,14,27,8,0,22,1,19,24,16,24,1,1,20,21,17,17,4,24,2,48,23,32,15,29,7,7,27,16,25,16,16,31,10,16,2,22,13,27,12,0,17,2,4,2,1,10,32,18,19,31,18,23,18,22,48,19,12,17,22,14,10,30,9,18,22,18,13,9,39,0,0,0
2013-11-01,24,9,1,14,30,19,8,47,17,6,1,0,16,19,26,18,15,10,18,18,26,6,33,34,0,18,16,26,16,14,33,30,11,13,17,10,40,22,28,27,10,10,12,20,3,11,18,11,7,44,23,10,12,30,21,10,4,11,17,31,14,18,45,21,1,3,11,16,16,11,8,11,27,14,0,28,20,14,12,13,14,17,7,20,25,79,39,0,41,20,26,24,22,9,0,23,1,20,20,9,26,0,0,18,24,23,11,8,30,2,39,23,26,10,34,9,10,11,15,31,21,18,17,15,8,6,15,19,25,13,1,28,7,9,0,0,6,27,21,32,41,19,13,17,32,41,16,9,11,21,8,13,26,4,11,21,10,14,3,37,0,0,0
2013-12-01,32,3,2,16,38,21,17,59,15,9,5,0,27,19,22,22,19,17,17,24,16,6,19,17,2,20,13,30,10,21,37,26,6,8,19,13,34,39,15,16,17,7,11,25,3,16,15,8,11,40,12,8,9,46,29,9,7,11,22,50,14,22,48,29,0,0,10,24,23,12,20,8,29,11,0,25,12,15,14,18,22,9,12,17,30,55,31,1,34,17,25,16,19,10,0,29,0,12,16,25,33,0,0,12,27,15,14,5,26,1,43,18,21,17,34,7,11,12,24,21,16,15,16,8,15,6,17,9,28,12,1,18,19,3,0,0,12,27,19,24,54,17,25,21,21,46,16,19,15,11,8,15,31,10,13,27,14,10,9,38,0,0,0
2014-01-01,24,12,2,15,44,17,10,61,16,16,3,0,19,21,24,18,18,14,23,15,24,5,17,26,0,21,20,30,15,16,36,37,7,10,12,13,39,23,19,23,20,13,11,27,2,20,20,20,8,34,14,10,10,34,23,12,11,12,17,31,12,24,44,19,0,3,21,20,22,19,17,9,29,14,0,21,14,14,11,28,21,19,8,22,24,62,35,0,28,20,17,18,25,3,0,19,0,14,13,19,28,0,0,11,20,22,13,9,28,0,46,21,16,22,19,1,12,16,19,28,18,23,23,14,16,3,19,11,28,11,0,26,20,8,0,2,13,34,18,22,43,14,25,26,32,44,17,11,22,20,21,11,24,13,15,12,12,5,9,40,0,0,0
2014-02-01,24,7,1,15,26,14,10,40,20,9,2,1,27,12,17,19,23,10,24,13,28,10,12,25,1,18,11,30,9,14,46,33,6,6,19,9,35,25,21,13,17,15,10,22,1,6,19,16,5,39,16,7,14,37,32,12,6,6,13,27,4,14,47,11,0,0,15,15,18,18,15,12,30,12,0,18,17,14,6,16,17,18,7,23,22,50,28,0,36,15,23,15,11,11,0,11,3,16,21,20,18,0,0,12,30,15,16,4,22,0,41,19,18,14,24,7,15,11,12,27,27,18,16,9,15,6,33,15,27,16,0,12,12,3,0,1,7,37,25,20,39,20,19,22,23,30,23,19,18,23,14,15,25,11,13,19,9,3,9,33,0,0,0
2014-03-01,26,12,2,13,42,0,18,57,22,16,0,2,24,26,24,19,19,11,16,33,22,6,20,21,2,15,8,23,11,17,41,30,8,0,11,12,44,29,19,21,38,20,11,20,1,18,15,16,6,42,0,7,12,27,36,18,7,19,14,36,8,22,47,19,3,0,11,20,22,17,17,0,31,15,0,21,26,18,7,10,0,19,8,28,29,68,31,0,34,20,23,23,28,13,0,14,1,17,18,37,29,0,0,6,19,25,16,6,20,0,41,24,11,15,26,5,9,18,15,28,16,17,15,9,15,3,24,10,34,13,1,12,28,12,0,3,7,28,12,23,49,18,26,19,22,36,20,17,16,20,24,15,24,17,0,30,14,5,9,41,30,0,0
2014-04-01,26,8,1,13,33,0,11,39,15,11,3,1,19,18,24,19,20,17,23,23,26,5,12,19,1,20,19,20,12,16,37,26,5,0,11,12,41,26,16,19,44,16,11,18,2,13,21,21,8,38,0,7,11,22,24,11,10,13,18,33,10,20,43,33,1,1,16,36,16,18,18,0,39,14,0,23,20,21,15,17,0,15,12,22,35,70,30,0,39,21,29,21,24,11,0,18,1,15,21,45,31,0,1,7,31,18,12,13,22,3,49,29,31,23,34,6,17,14,19,22,21,16,23,11,16,4,21,4,33,9,2,16,16,5,0,1,10,24,23,11,54,19,23,12,24,42,20,12,16,14,13,16,23,10,0,24,8,9,7,49,32,0,0
2014-05-01,29,5,3,26,29,0,15,56,15,9,2,2,29,19,19,14,19,11,24,22,21,6,17,30,1,25,22,28,19,19,41,32,8,0,33,12,37,27,13,26,40,10,16,27,2,24,20,16,7,41,0,9,10,31,28,11,8,13,23,27,12,22,63,20,2,5,17,25,29,20,11,0,29,9,0,21,16,21,14,18,0,10,10,25,47,58,23,1,44,20,27,19,22,13,0,16,0,19,21,39,18,0,0,12,31,19,26,3,31,1,53,14,23,20,43,10,9,18,17,21,21,10,25,8,21,3,22,10,34,15,1,11,20,8,0,2,14,35,19,28,48,14,32,21,24,39,15,12,14,19,20,20,28,9,0,28,7,18,8,40,37,0,0
2014-06-01,33,12,0,15,54,0,13,40,16,11,5,1,21,21,26,26,21,16,19,23,24,10,17,25,2,13,16,29,12,14,44,29,9,0,22,12,40,37,23,34,33,14,16,28,2,24,17,20,11,55,0,4,10,20,27,17,8,18,21,25,14,22,47,23,0,2,24,29,23,17,15,0,35,13,0,15,24,19,14,12,0,15,17,21,34,59,47,0,32,20,21,12,42,16,0,20,2,18,17,39,29,0,0,11,17,24,7,7,28,1,45,22,28,12,20,7,6,9,16,15,24,18,23,9,17,4,19,13,39,8,0,25,13,4,0,0,8,36,18,33,52,19,38,18,19,51,18,14,10,18,15,18,22,13,0,24,16,11,5,32,25,0,0
2014-07-01,37,9,2,16,41,0,20,65,18,12,0,1,28,24,18,29,17,15,21,31,26,8,24,18,1,20,15,28,16,24,45,34,9,0,20,5,44,20,23,14,35,15,13,25,1,16,19,17,17,50,0,14,6,36,23,17,10,12,15,36,13,29,50,22,2,1,19,22,30,13,13,0,28,19,0,16,20,14,9,15,0,11,10,19,40,78,47,0,28,20,35,22,36,12,0,29,4,20,18,35,26,0,1,10,19,24,14,9,28,5,73,30,29,16,36,11,15,17,20,29,32,19,18,13,25,7,15,11,45,15,1,20,35,1,0,0,14,33,26,29,51,13,22,27,31,45,24,14,20,23,10,17,23,11,0,26,17,15,7,33,33,0,0
2014-08-01,27,6,6,20,45,0,15,61,21,16,2,2,13,16,25,27,21,11,12,19,21,9,21,27,0,13,15,27,14,14,31,28,8,0,20,18,31,25,28,12,52,12,7,31,3,21,19,19,5,48,0,8,12,36,46,13,8,15,20,25,13,24,42,30,1,1,26,25,24,19,27,0,37,21,0,29,16,19,13,11,0,29,9,33,33,84,41,2,40,12,25,22,35,13,0,20,2,16,22,51,27,0,0,9,18,22,16,14,33,3,50,27,25,20,32,9,19,19,17,26,26,23,17,15,12,3,24,15,30,20,0,16,31,4,0,1,14,41,22,30,55,16,17,16,34,66,21,19,18,30,12,13,38,11,0,23,17,11,6,49,38,0,0
2014-09-01,28,19,1,23,35,0,17,58,14,19,3,1,31,13,22,23,17,13,19,23,17,4,23,17,1,17,19,30,17,19,35,23,11,0,22,14,44,26,22,20,36,14,12,27,1,14,14,12,6,48,0,4,10,28,25,15,9,7,12,34,11,28,61,18,0,1,16,23,18,14,16,0,36,19,0,30,31,18,13,18,0,21,6,23,44,65,27,0,39,18,36,15,30,19,0,15,0,21,16,46,19,0,1,13,26,24,12,9,18,3,46,21,26,20,45,6,14,15,22,28,22,28,22,11,13,6,22,23,31,15,0,15,18,6,0,2,8,38,18,27,56,14,33,25,29,54,18,11,11,20,7,22,18,10,0,19,5,7,5,42,36,0,0
